     1→<!DOCTYPE html>
     2→<html lang="en-GB">
     3→<head>
     4→<meta charset="UTF-8">
     5→<meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→<title>MaundyClean — Premium Deep Cleaning Across Scotland</title>
     7→<link rel="preconnect" href="https://fonts.googleapis.com">
     8→<link rel="preconnect" href="https://fonts.gstatic.com" crossorigin>
     9→<link href="https://fonts.googleapis.com/css2?family=Poppins:wght@600;700;800&family=Inter:wght@400;500;600;700&family=Playfair+Display:ital,wght@1,500;1,600&display=swap" rel="stylesheet">
    10→<style>
    11→  :root{
   474→  footer{background:#0D1120; color:#c7cad6; padding:80px 0 0;}
   475→  .foot-grid{display:grid; grid-template-columns:1.4fr repeat(4,1fr); gap:36px; padding-bottom:50px; border-bottom:1px solid rgba(255,255,255,0.08);}
   476→  .foot-brand img{height:34px; margin-bottom:16px;}
   477→  .foot-brand p{font-size:13.5px; line-height:1.7; max-width:280px; color:#9296a6;}
   478→  .foot-social{display:flex; gap:10px; margin-top:20px;}
   479→  .foot-social a{width:34px; height:34px; border-radius:50%; border:1px solid rgba(255,255,255,0.18); display:flex; align-items:center; justify-content:center; transition:all .2s ease;}
   480→  .foot-social a:hover{background:var(--blue); border-color:var(--blue);}
   481→  .foot-social svg{width:15px; height:15px;}
   482→  .foot-col h5{font-family:'Poppins',sans-serif; color:#fff; font-size:13.5px; letter-spacing:.04em; text-transform:uppercase; margin-bottom:18px;}
   483→  .foot-col ul{display:grid; gap:11px;}
   484→  .foot-col a{font-size:13.5px; color:#9296a6; transition:color .2s ease;}
   485→  .foot-col a:hover{color:#fff;}
   486→  .foot-bottom{display:flex; justify-content:space-between; align-items:center; padding:26px 0; flex-wrap:wrap; gap:12px; font-size:12.5px; color:#71748a;}
   487→  .foot-bottom .legal-links{display:flex; gap:20px;}
   488→  @media(max-width:960px){ .foot-grid{grid-template-columns:repeat(2,1fr);} }
   489→  @media(max-width:560px){ .foot-grid{grid-template-columns:1fr;} }
   490→
   491→  ::selection{background:var(--green); color:#fff;}
   492→</style>
   493→</head>
   494→<body>
   495→
   496→<!-- ============================================================
   497→     HEADER / NAV
   498→=============================================================-->
   499→<header id="siteHeader">
   500→  <div class="topbar">
   501→    <div class="wrap">
   502→      <div class="topbar-links">
   503→        <a href="#guarantee"><span>&#10003;</span> 100% Deposit-Back Guarantee</a>
   504→        <a href="#locations">12 City Hubs Across Scotland</a>
   505→      </div>
   506→      <div class="topbar-links">
   507→        <a href="tel:01412200142">📞 0141 220 0142</a>
   508→        <a href="mailto:hello@maundyclean.co.uk">hello@maundyclean.co.uk</a>
   509→      </div>
   510→    </div>
   511→  </div>
   512→
   513→  <div class="wrap">
   514→    <nav class="mainnav">
   515→      <a href="#top" class="brand">
